Text,ans1,ans2,ans3,ans4,ans5,Final
ครูอึ้ง! โดนเซอร์ไพรส์ แต่ดันเจอเซอร์ไพรส์กลับ..,5,5,5,5,5,5
วันนี้พระจันทร์น่ารักมาก :-),1,2,2,2,1,2
ฮือฮา! 'พระพุทธรูปสิ่งศักดิ์สิทธิ์' ที่อยู่ในสะพานเดินเรือหลวงสุโขทัย ยังตั้งตรงอยู่ที่เดิม แม้จมใต้ทะเลนานนับปี,5,5,5,5,5,5
"""กลัวเธอจะหนีไป..กลัวเธอจะใจร้าย""",4,4,4,0,4,4
มีคนแปลกหน้า เข้ามาหาเรื่องเรา,3,3,3,3,3,3
ขอให้พบเจอความรักที่ดีตลอดปีกันนะครับ :),2,2,2,2,2,2
คลาสสิคมากกกก ชอบ เขียนจดหมายถึงแฟน,2,2,2,1,2,2
"Social แห่หวาดกลัว BTC ลงหนัก กังวลได้เห็น $20,000-25,000",4,4,4,4,4,4
ฉันดีใจน้ำตาจะใหล,1,1,1,1,1,1
ขอให้หนูแข็งแรง เติบโตอยู่ในนี้นะ,2,2,2,2,2,2
ทรมานกับความรู้สึกแบบนี้ ไม่อยากตื่นมาเลย,0,0,0,0,0,0
แต่ที่ไม่มีคือความสุข ไม่มีอิสระ จะไปไหนทำอะไรก็ไม่ได้,0,0,0,0,0,0
ฉันจะไม่เปิดประตูบ้านทิ้งไว้เด็ดขาด ฉันกลัว!!,4,4,4,4,4,4
มีใครคุยเป็นเพื่อนเราได้บ้าง,0,0,0,0,0,0
เกิดเหตุการณ์ไม่คาดฝันในงานแต่งงานที่อุซเบกิสถาน เมื่อเจ้าบ่าวตบเจ้าสาวกลางงานระหว่างเล่นเกมทายขนม!,5,5,5,5,5,5
ข่าวดีประจำเดือน,1,1,1,1,1,1
ยาคูลท์เขาน่ารักมากจริงๆนะ,2,2,2,2,2,2
ดีมากจริงๆครับบ!!!!,1,1,1,1,1,1
อีดอก อี ตม.เกาหลี นี่ต้องถึงขั้นรู้ค่ารถไฟไปที่พัก ถึงจะเข้าประเทศมึงได้หรอ มึงบ้าป่ะไอ้ชายยย!!!!!,3,3,3,3,3,3
แบบนี้ไม่ได้นะ...จะมาให้ผู้ชายมานอนใต้ที่นั่ง ที่ผู้หญิงเค้านอน เป็นใครก็กลัว ถ้าเกิดอะไรขึ้นจะทำไง,4,4,4,4,4,4
ความปลอดภัยในการเดินทางอยู่ไหน???,4,4,4,4,4,4
186ชีวิต ระทึกกลางเวหา พาวเวอร์แบงก์แบงก์ ระเบิดบนเครื่องบิน,5,4,5,4,5,5
นักแสดงยังหลุดขำแล้วคนดูจะเหลือหรอ 5555555,1,1,1,1,1,1
เรื่องเกี่ยวกับสามีของเขาที่มีพฤติกรรมแปลกๆพอรู้ความจริงคือช้อคมาก มันมีจริงๆนะคนแบบนี้ เหมือนเราไม่รู้จักเขาเลย,5,4,4,4,5,4
พอคุณตากลับมาก็มาเก็นเรานั่งร้องไห้กอดเสาบ้าน คือ มันไม่รู้จะทำยังไงตอนนั้นอ่ะ มันเหนื่อยมากกก มันรับมือไม่ถูก,0,0,0,0,0,0
ตลกชิบหายคอนเทนต์พี่คนนี้ คิดได้ไง,1,1,1,1,1,1
ต้องฉากกังฟูแพนด้าตะโกนคุยบนหลังคาเลย 5555555555 ตอนดูครั้งแรก ขำพุ่ง😆เรียลมาก,1,1,1,1,1,1
กลัวประชาชนจะรู้ สิ่งต่างๆที่พวกท่านซุกไว้ใต้พรมอย่างนั้นหรือ??,3,3,3,3,3,3
แฟนคลับวงนี้ไม่มีมารยาทเลยนะเอาดี เขายังไม่ให้ไปยืนแต่ดูสภาพ ขวางทางเดินมากยิ่งกว่าลิงลพอีกอะ,3,3,3,3,3,3
ไม่มีผืนน้ำแข็งที่คุ้นเคยแล้ว โลกร้อนขึ้นจริงๆ สงสารน้องหมีมากกกก,0,0,0,0,0,0
ทำไมคุณพูดแบบนี้,0,5,0,0,0,0
ตลกมากตอนวิ่งโป๊ ออกมาจากห้องน้ำเพราะกางเกงไม่มีแล้ว,1,1,1,1,1,1
เลิกอยากมีสังคมนานแล้ว เบื่อการออกไปฟังคนอื่นนินทากัน,0,0,0,0,0,0
ฟสบุ๊คของคุณปู่เต็มไปด้วยรูปเซลฟี่ของโยริโกะคู่หูที่ไม่น่าจะเป็นไปได้,5,5,5,5,5,5
นี่คือมิตรภาพระหว่างมนุษย์และปลาอันยาวนาน,2,2,2,2,2,2
อยากอยู่ในวงการนานๆ อยากมีคนรักเยอะๆ ไม่ต้องเปลี่ยนชื่อค่ะ ไปเปลี่ยนสันดานก่อน⚡️🔥 หลักฐานมากี่โมง??ไม่มีเหตุผลใดๆที่ต้องทำร้ายผู้หญิง  ,3,3,3,3,3,3
ทำทุกครั้งที่เจอกันให้ สำคัญและน่าจดจำที่สุด...  จากครั้งแรกๆที่ทักว่าไม่ค่อยได้เห็น... ผ่านไปปีกว่าเห็นกันจนจำได้ละ #ดีใจ💕 ขอบคุณความรักความใส่ใจที่มีให้กันมาตลอด  อยู่เป็นกำลังใจให้กันแบบนี้ไปเรื่อยๆเลยโน๊ะ,2,2,2,2,2,2
กูทนได้ทุกอย่างบนโลก ยกเว้นอากาศร้อน,3,3,3,3,3,3
ทั้งหมาทั้งแมว ตอนแรกก็น่ารัก ตอนนี้อยากปล่อยวัด 😂,1,1,1,1,1,1
ระทึกกลางเวหา พาวเวอร์แบงก์แบงก์ ระเบิดบนเครื่องบิน ขณะบินจากดอนเมืองไปนครศรีฯ ลูกเรือไหวพริบดีใช้เวลาเพียง 2 นาที ดับไฟเรียบร้อย ผู้โดยสารปลอดภัยทุกคน,4,4,4,4,4,4
อย่าเรียกว่าหวยใต้ดิน มันดูหมิ่นกันเกินไป ให้เรียกว่าคณิตศาสตร์ชาวบ้านที่ไม่ประสานงานกับทางรัฐ,1,1,1,1,1,1
"บุคคลที่แย่ที่สุดคือ ""คนที่ปล่อยพลังลบ"" ใส่คนอื่นตลอดเวลา แต่ว่าไม่รู้ตัวว่าตัวเองคือ ""พลังลบ"" แล้วคิดว่าตัวเองเป็น ""คนดี""",3,3,3,3,3,3
แล้วคือคนไทยมันเป็นงี้จริงๆ ชวนแดกทั้งวัน เวลาซื้อของฝากไปให้ใครก็ซื้อของกิน แล้วชอบบอกว่ากินนิดหน่อยไม่อ้วน แต่ชวนกินทั้งวันนะ เจอหน้ากันก็คือถามว่ากินข้าวยัง กินไรก่อนปะ 555555555 เรื่องกินเรื่องใหญ่ของแท้ 55555555555555555,1,1,1,1,1,1
ตกใจเสียงกรี๊ดแระ เลยรีบเดินหลบกะถางต้นไม้ 😳😳😳🐍,5,5,5,5,5,5
กุก็ว่าเชฟเก่งแม่งไม่ธรรมดาแน่นอนเพราะว่าเชฟเก่งคือเชฟผู้ท้าชิงที่ชนะเชฟเอียนเชี้ยคือว้าวมากกกก🥹🤘🏻🤘🏻,5,5,5,5,5,5
เคอร์ทำผมทรงรับปริญญาอ่อ อย่างเหมือน 55555555555555555555555555555 ,1,1,1,1,1,1
คือเชฟเจมส์จะขี้โม้อะไรนี่ไม่ว่า ขออย่างเดียวคือขอให้สกิลผลงานดีเหมือนที่คุยเอาไว้ สงสารทีม จากนำๆอยู่กลับมาร่วงเลย นี่ลุ้นให้น้ำเงินทำคะแนนได้เยอะๆเพราะยังไงคะแนนต้องมาเสียที่เปียโร่อยู่แล้ว ถ้าวีคนี้ครัวน้ำเงินพัง ไม่ต้องสงสัยเลยว่าใครจะออก,3,3,3,3,3,3
ทำไมมันเขินจังอะ มันมีมวลอะคะเนี่ย มวลความรักหรอ ฟุ้งไปหมดเลย ตัดไปเขินไป 🤭🥰❤️,2,2,2,2,2,2
ร้องสดอ่ะแก~ ฉันนั่งยิ้มอยู่ที่หน้าจอ เก่งมากเจ้าเด็ก💕🥹,2,1,2,1,2,2
แค่สองปี เต่าบินจากเริ่มต้นก็ถึงจุดพีคแล้วเป็นขาลงเลย ไวมากเลย ถ้าสิ่งนี้เกิดในจีนหรืออเมริกาจะโตได้อีกมาก แต่ในไทยแปปเดียวเต็ม,5,5,5,5,5,5
เกิดเหตุการณ์ไม่คาดฝันในงานแต่งงานที่อุซเบกิสถาน เมื่อเจ้าบ่าวตบเจ้าสาวกลางงานระหว่างเล่นเกมทายขนม!,5,5,5,5,5,5
คัลเลนกับพี่จองบอกตอนไปแก่งกระจาน เดินเฉียดงูที่ชูคออยู่ด้วย แต่ตอนนั้นไม่รู้ว่าคืออะไร อิงๆตอนตัดคลิปก็ไม่เห็น นี่ลองย้อนดู เฮ้ยยย จริงด้วย งูตัวใหญ่ม๊ากกก โชคดีพี่จองไม่เดินไปเหยียบ 😭 บุดด้าคุ้มครองนะคะ ,5,5,5,5,5,5
ประเทศกูมาถึงจุดที่เด็กฆ่ากันเป็นเรื่องปกติแล้ว ไล่แทงไม่พอยังไปตามกระทืบบนรถ จนสุดท้ายอีกฝ่ายเสียชีวิต เราจะอยู่กันแบบนี้หรอวะ น่ากลัวมากจริงๆ  !!!!!!,4,4,4,4,4,4
คัลแลนดันพูดว่าน่าอร่อยแล้วเอื้อมมือไปจับ พี่จองเลยตีมือบอกไม่ดั่ยยย คัลแลนหงอยเลยไม่ด้ายหลอ 🥺,0,0,0,0,0,0
หลงไม่ไหวแล้วแก🥰🥰🥰🥰🥰🥰,2,2,2,2,2,2
หรือความจริงไม่เคยมีใครรักเรา การจากไปอาจจะไม่มีใครเสียใจก็ได้,0,0,0,0,0,0
ฉันโคตรดิ่งเลย ไม่อยากตื่นมารับรู้เรื่องราวในชีวิตเฮงซวยแบบนี้อีกแล้ว มีวิธีฆ่าตัวตายที่ทรมานน้อยที่สุดมั้ย ไม่อยากอยู่ โลกนี้มันไม่ได้น่าอยู่ มันไม่เหมาะกับฉัน ใครจะรู้บ้างว่าเด็กคนนึงต้องเจออะไร,0,0,0,0,0,0
อันนี้แอบหลอน ทางทีมงาน #พี่นาค4 ไปถ่ายทำกันในโบสถ์ร้างที่วัดบางลี่ แต่ทีนี้จังหวะที่ถ่ายกันก็มีเสียงฮัมเพลงแทรกเข้ามา พอมีคนเผลอสบถกันในเขตโบสถ์ก็มีคนได้ยินเสียง ’มึงอยากตายเหรอ‘,4,4,4,4,4,4
#พี่จอง คือพี่ชายที่อบอุ่นที่สุดในโลก🥺🩷  ภาษากายบอกรักฉบับพี่จอง ไม่ต้องพูดว่ารักก็รู้ว่ารัก ,2,2,2,2,2,2
อย่าดีเกินไป อย่าซื่อเกินไป อย่ายอมเกินไป เพราะบางคนเขาไม่มองว่าเราดี แต่เขาคิดว่าเราโง่,0,3,0,3,0,0
บางทีเห็นคนไปเที่ยวแล้วเปิดประชุม zoom ริมทะเล แล้วบอกว่านี่คือ work-life balance ส่วนตัวว่ามันไม่ใช่อ่ะ work-life balance ที่แท้จริงคือควรจะไปเที่ยวได้โดยไม่ต้องเป็นห่วงงานหรือต้องไปนั่งประชุมหรือเปล่านะ 😅,0,0,0,3,0,0
สงสารน้องมาก อีขอทานเขมรใจร้าย ล่ามน้องเป็ดไว้ขอทานแถวซอยคาวบอย จิตใจมึงทำด้วยอะไร ทำไมเหี้ยขนาดนี้ !!!!,3,3,3,3,3,3
ออมอ พี่โดยองถอดสูทด้านนอกออกให้กายองหรออออ กรี้ดดดดดดดดด คือพี่หล่อเกิรรรรรรรรรรㅠㅠㅠㅠㅠㅠㅠ,5,1,1,2,5,5
ชอบ pretty boy ท่อนนี้มาก คือนุนิวมีความศิลปินสูงมาก shine สุดๆความร้องสลับท่อนกับ ฟค. มีจังหวะรับจังหวะโยน มีความเป็นตัวเองที่ร้องไปยิ้มไป มือไม้กำลังพอดี ทุกอย่างลงตัว เสียงก็เพราะ หน้าก็หวาน คือทำถึงมากอะ คือนี่อยากฟังฮีร้องเพลงอีกหมื่นปีเลยค่ะ my pretty boy ✨,1,1,1,1,1,1
โอ้มายก็อตตตต มันเริ่ดมากลูกแม่ มันชอบตอนสะบัดผมมากกกกก,1,1,1,1,1,1
ตอนนั้นก็กลัวจนแม่งง ตอนนี้ก็รักกันจนแม่งงเหมือนกัน 55555555555555 มีจงมีจุ๊บ มีกงมีกอดดดดด 🤣🤣,2,2,2,1,2,2
น่ากลัวชิบหาย เพื่อนแฉพฤติกรรมไอ้ทอย ชอบใช้ความรุนแรงตั้งแต่เด็ก และเคยกรีดหน้าตัวเอง กรีดแขน แล้วกินเลือดตัวเอง มันเป็นปีศาจแล้วไม่ใช่คน,4,4,4,4,4,4
น่ากลัวมาก ไฟไหม้ยกหลัง เจอหนึ่งศพไหม้เกรียม แต่เจ้าของบ้านออกไปข้างนอกพอดี เช็คครอบครัวเช็คญาติอยู่ครบ แล้วศพคือใคร😱,4,4,4,4,4,4
พอเห็นสตอรี่ไอจีโยเกิร์ต ยิ่งสงสารจับใจเลย #โยเกิร์ต #พีเค,0,0,0,0,0,0
ไม่สนับสนุนแต่ตัวเองทำเองฉ้ำ อุงเอิงเลยเอาใหญ่เพราะมีแบล็คหลังให้ไง ทำอะไรโดยไม่แคร์ใครไม่ให้เกียรติ  #อุงเอิง,3,3,3,3,3,3
พึ่งรู้ว่าที่ผ่านมาเธอไม่เคยคิดที่จะจริงจังกับเราเลย... #เศร้า,0,0,0,0,0,0
ทำไมต้องเป็นเรา ที่ต้องเจ็บอยู่ฝ่ายเดียวววว,0,0,0,0,0,0
หลานม่าช่างน่ารักน่าเอ็นดู ยิ้มทีใจละลาย,1,2,2,1,1,1
น่ากลัวโคตร ถ้าเป็นตัวเราเองสภาพจิตใจคงไม่ไหวแล้วอะ ทุกคนดูน่ากลัวเกิน,4,4,4,4,4,4
เรื่องนี้คืออุบัติเหตุบนเครื่องบินที่น่ากลัวมาก,4,4,4,4,4,4
กลัวว่าวันนึงใจจะด้านชาจนรักใครสักคนไม่เป็น,4,4,0,0,4,4
ลีอาย่า ไม่ใช่ความผิดของเธอเลยนะ แต่ฉันคิดถึงเธอมากเลย,2,0,0,0,2,0
ฉันรักเธอมากนะลีอา ขอบคุณที่มานะ,2,2,2,2,2,2
กลัวอ่า~,4,4,4,4,4,4
กูกลัวกดบัตรไม่ได้,4,4,4,4,4,4
แอบตกใจกับเสียงในคลิปที่มีเสียงผญพูดขึ้นมาว่า “คนนี้ดังหรอ” คือไม่รู้เจตนาหรอก แต่ในเมื่อถ้าเป็นสื่อแล้วขอเค้าถ่ายคลิปก็น่าจะศึกษาข้อมูลบ้าง หรือถ้าไม่รู้จักจริงๆก็ควรจะไปถามคนอื่นมั้ย มาพูดต่อหน้าตอนถ่ายเขาอยู่ต่อให้เขาฟังไทยไม่ออกก็เถอะ นิดนึงอะ,5,5,5,5,5,5
ยอมรับว่า ตกใจ,5,5,5,5,5,5
ไม่ต้องขอโทษ ไม่ได้โกรธ แค่เสียใจ,0,0,0,0,0,0
โมโหอารมณ์ร้อน,3,3,3,3,3,3
โมโหแทนน้องมากทั้งอินเอียร์มีปัญหาจนน้ิองต้องเดินมาพูดข้างเวที น้องทุ่มเทอยากให้ออกมาดี ล่ามแปลไม่ครบจนน้องบอกให้ช่วยแปลให้หมด,3,3,3,3,3,3
ฉันรู้สึกเหมือนทำอะไรไม่ถูกเลย,4,4,4,0,4,4
ดีใจ ก็เหี้ยละทำสุขภาพจิตกูชิบหายขนาดนี้,3,3,3,3,3,3
กุทำประจำ 555555555555555555,1,1,1,1,1,1
ให้กำลังใจคนอื่น ทั้งๆที่ตัวเองไม่เหลือเหี้ยไรละ,0,0,0,0,0,0
ใจมึงมันเหี้ยมาก ล้อเลียนคนสมองพิการไม่พอ มึงยังไปต่อยหน้าเขาอีก สัส,3,3,3,3,3,3
ผู้คนโดยเฉพาะไอเหี้ยนั่น เป็นห่าเหวอะไรกันหมด,3,3,3,3,3,3
อุ้ย ปะปี๊ ทำแบบนี้ทำไม มันหล่อเนี่ย,5,5,5,5,5,5
ไอเหี้ย จนวันสุดท้ายพี่เค้าก็แรงต่อเนื่อง,5,5,5,5,5,5
ส้นตีนมากจริงๆ ไอ้เหี้ยนี่ลักลอบขนอสุจิไปที่ลาวกับกัมพูชา เป็นแก๊งค์ค้ามนุษย์ อุ้มบุญข้ามชาติ มีคนจีนเป็นนายทุนอยู่เบื้องหลัง จีนเทาเต็มประเทศไปหมดแล้ว สารเลวมากจริงๆ!!!!!,3,3,3,3,3,3
คือแอบตกใจเพราะใกล้เกิน พี่ฮาร์ทฮีลงมาเล่นกับเพื่อน5555555 ,5,1,1,1,5,1
ไปเจอฉากนี้มาใน​ Netflix จากเรื่องมหาลัยเที่ยงคืน​ แอบตกใจเล็กๆเพราะเซตติ้งเอย​ ฟีลลิ่งเอย​ มีความคล้ายคลึงฉากใน​ Moon​ Knight​ ตอนที่​ มาร์ค สเปคเตอร์อยู่ในนิมิตโรงพยาบาลบ้ามากๆ​ คือถ้าฉากนี้เขาปรับมู้ดแอนด์โทนกับซาวด์เอฟเฟกต์ให้วังเวงมากขึ้นนะ​ ได้ติดอันดับฉากสยองขวัญแน่ๆ,5,5,5,5,5,5
ละดูตอนนั้นจิพิเตนล์พูดอะไรน้องชิอนก็พยักหน้าหงึกๆ น่ารัก,2,1,2,2,2,2
ความน่ารักน้อ น้องชอบบ๊ายบายข้างหลังงี้มาก เวลารีบๆ ต้องไปแล้วแต่ไม่ทอดทิ้งคนข้างหลังเว่อ ฮื่อ น่ารัก ,2,2,2,2,2,2
ไปเป็นเพลงได้ไงไม่รู้ แต่ปั่นสะบัด กุซิกจนหน้าจะไม่เป็นมนุดอยู่ละ,1,1,1,1,1,1
ไปค่ะ 1 หมื่น เพื่อ 1.2M ไม่สรุปก็ปั่นต่อ 5555555555,1,1,1,1,1,1
ขี่แล้ว ปั่นอยู่ ขับต่อ น้องอึนโฮรับตำแหน่งสารถีบ่หนิ555555555555,1,1,1,1,1,1
โคตรเศร้าที่เราต้องจบคสพกัน แบบที่เรายังอยากมีกันตลอดไป,0,0,0,0,0,0
ฟังเพลงรักได้ไม่กี่วัน กูต้องมาฟังเพลงเศร้าอีกละหรอเนี่ย,0,0,0,0,0,0
เฟรมนี้มีแต่อะไีรน่ารักเต็มไปหมด พี่ลีอายืนโบกไลท์ริง ฮันยอนจินยืนเต้นตอนเพลงเค้ก รักความสัมพันธ์พวกนี้สุดๆ,2,1,2,2,2,2
มุขแบบไทยจ๋ามาก ปั่นมากกก ซงซานเด่กเกาหลี ท้อกะพี่ละอะ 555555555555 ฟีลแบบล่กๆ ขะขะขะขะขะขอ พะพะพะพะพาวเว่อ บะะบะบะบะบง 1 ครับ ยะยะยะยอช เอ้ยยยย 55555555555,1,1,1,1,1,1
คุณ GBA คิมโดยองไปหน้าช็อปฉลอง 1M ค่า หล่อ น่ารัก ดูดีสุดๆ !!,2,1,1,2,2,2
55555555คนที่ใช่ไม่ต้องพยายาม แม้แต่จะยื่นมือมาพยุงยังไม่มี สาแก่ใจกูยิ่งนัก #อุงเอิง,1,1,1,1,1,1
