Text,ans1,ans2,ans3,ans4,ans5,Final
นี้คือหลักฐานที่เจ้าของรูปบอกมาค่ะ วันที่ถ่ายก็คือตอนมีดราม่าแล้ว ไม่เห็นว่าจะรู้สึกเสียใจกับสิ่งที่ตัวเองทำเลยสักนิด #อุงเอิง,3,3,3,3,3,3
และนี้คือสิ่งที่เราไปเจอหน้างาน  เราเป็นคนแรกที่เข้าไปนั่งแล้วถูกเชิญออก นี้คือสิ่งที่ร้านทำ 😏 เข็ดแล้ว ถ้าไม่ได้แนะนำอย่าซื้อพวกร้านแบบนี้ ประวัติร้านดีเห็นกดคอนอื่นๆ อีก เสียความรู้สึกสุดๆ #buybybei,0,0,0,0,0,0
คำพูดโคตรน่ารังเกียจ #อุงเอิง,3,3,3,3,3,3
คนไทยไปหาหมอเหอะอีดอก ประหลาดขึ้นเรื่อยๆละ ตามดราม่าจนสมองกลับมั้ง,3,3,3,3,3,3
"เอ็นดูแมวที่สวมเสื้อ ""I still live with my parents"" ดีแล้วลูก เศรษฐกิจแบบนี้อย่าหนีออกไปเป็นแมวจรเลย  ลำบากทาสประกาศตามหานะ 😂😂😂",1,1,1,1,1,1
ทุกคนมาดูความปัง ความจึ้ง ความแส่บนี้ โอ้ยไม่รู้จะอวยอะไร พีพีทำถึงเกินอะ ชอบ ถูก!,1,1,1,1,1,1
พ่อนี่ทะเลาะกับมิจการไฟฟ้า ละนางมิจโทรกลับมาทำเป็น Kerry บอกว่ามีพัสดุยาว 2 เมตร เป็นโลงศพ เพราะพ่อคุณตาย ละกดวางสาย เหี้ยมากกก 555555555,1,1,1,1,1,1
น่ารักมาก ㅠㅠ ยัยแก้งนี้ ฮือ เอ็นดูอะ หลุดขำไปไม่รู้กี่รอบ แต่ก็ยังออกมาน่ารัก 🤏🏻💖✨,2,2,2,2,2,2
ดีใจจัง คนพี่คือโดนมาตลอดว่าไม่เล่นอะไร ไม่สนิทกับคนในวง แล้วดูวันนี้ดิ ดูสนิทใจที่จะเล่นกับน้องมาก น่ารักมากจัง😭😭😭,2,2,2,2,2,2
คนเราร้องไห้ได้ทุกวัน ทุกวันที่อยากร้อง บางทีเราก็ไม่ได้เศร้าเสียใจนะ แค่รู้สึกว่าชีวิตมันเต็มแก้วก็เลยร้องไห้ให้มันออกไปสักหน่อย วันที่ไม่ได้ดั่งใจ จุกจิก มู่ทู่ ร้องหมดไม่สน,0,0,0,0,0,0
ฉันแค่เหนื่อย เหนื่อยทุกอย่าง ในใจมันเศร้า มันพังไปหมด,0,0,0,0,0,0
น่าเศร้าแค่ไหน แม้แต่เจ็บป่วยก็ไม่มีสิทธิ์,0,0,0,0,0,0
นางแบบตัวเต็ง ตัวมัม ตัวเริ่ด ตัวเป้งของแม่ รักน้องแน็กที่สุดในโลกมาก แค่ได้เจอแปปเดียวก็มีแฮงใจ เห้อออออ🤍🤏🏻,2,2,2,2,2,2
ที่ฮ่องกงเกิดคดีฆาตกรรมที่น่ากลัวมาก เมื่อผู้หญิงคนนึงไปเดินห้างกับแฟน แต่กลับมีผู้ชายถือมีดมาไล่แทงจนตายคาที่!,4,4,4,4,4,4
อเมริกามีคดีฆาตกรแม่เลี้ยงใจร้ายที่น่ากลัวมากและกลายเป็นประเด็นใหญ่ ภาพที่เห็นอยู่นี้คือแม่เลี้ยงใจร้ายที่ลงมือฆาตกรรมเด็กผู้หญิงหกขวบแล้วใส่รถลากไปทิ้ง,4,4,4,4,4,4
เรือลำนี้มีคนตายร่วม 49 คน ถูกเรียกว่าเป็นบ้านผีสิงลอยน้ำ และยังอาจเคยเกิดคดีฆาตกรรม จนเชื่อว่าเรือนี้เต็มไปด้วยวิญญาณและต้องทำพิธีไล่ผีมากกว่า 50 ครั้ง! ,4,4,4,4,4,4
ผักสดจากต้นของจริง ขนาดเมื่อวานเจอตัวเท่าขี้เล็บยังตกใจ ถ้าเจอไซซ์แบบจขทว.คงช็อกคาร้าน 🫠🫠,5,5,5,5,5,5
อมกๆๆๆๆๆๆ ที่ตกใจด้วยคือพิไอซ์ก็มาดูน้องเตนล์อะ ร่วมงานกันครั้งเดียวเอง ย้งมาซัพพอร์ตกัน น่ารัก แล้วดูแววตาที่เค้าดูเตนยิ้มในแมสก์แน่ๆอะ ,5,5,5,5,5,5
อยู่ๆ หนูก็ โผล่มา เซอร์ไพรส์ เกิน ตั้งตัวไม่ทัน #แจมรชตะ,5,5,5,5,5,5
ตั้งแต่ติ่งมาไม่เคยเห็นโมเม้นสปอยอะไรแบบนี้เลย5555555 มีแต่แบบอึ้ง เซอร์ไพรส์ ตอนที่ทุกอย่างเสร็จหมดแล้ว,5,5,5,5,5,5
ละเกลค่ดน่ารักกก บอกให้นกยูงใจเย็นๆ เดี๋ยวน้องไปหาอาหารให้ ใจเย็นๆ เดี๋ยวน้องเกลไปหาอาหารห้ายยยย คือเป็นเด็กที่ช่างพูด ฉลาด ละน่ารักอะไรขนาดนี้อะเกลลลลล หลงมากกๆๆๆๆ,2,2,2,2,2,2
ว่ากันว่าคนไทยมีความรุ่มรวยทางภาษา คลิปนี้ทำให้เห็นว่า ภาษาไทยดิ้นได้ถึงไหน MVP สุด ดูกี่ทีก็ขำ 🤣🤣🤣,1,1,1,1,1,1
มึง น้องหมีมากอดพี่เขา เพราะพี่เขาช่วยชีวิตน้องไว้จากไฟป่า น้องกอดไม่ยอมปล่อยเลยอ่าา😭😭😭😭😭,0,0,0,0,0,0
ขอสมน้ำหน้าอิพ่อ เวรกรรมในรูปแบบลูกเริ่มทำงานละ,3,3,3,3,3,3
รีรันตอนพี่นุ่นแชทมาขอโทษ นางแคปทั้งแชท ทั้งออกมาถ่ายคลิปพูดเยอะไปหมด !!! *** พอตอนตัวเองก่อเรื่อง ขอโทษในสตอรี่ไอจี แล้วอวยตัวเองตอนจบ สั้นๆ ง่ายๆมาก !!!! 🙄 #อุงเอิง,3,3,3,3,3,3
4500 คือมีจริงมั้ยพี่ ถ้าไม่ขายก็บอกกันดีๆก็ได้ #ฉันเคยบอกกับเธอหรือยัง,3,3,3,3,3,3
ใครทำพี่ผม!!!! น้องจิ๋วนี่ใช่มั้ย!!!55555555,5,1,1,1,1,1
ทำผมได้ แต่อย่ามาทำคนที่ผมชอบ กับเด็กก็ไม่เว้น 555555555555555555555555555555555555555555555555555555555555 ,1,1,1,1,1,1
ลุคโหดๆ สนุกสนานสุดๆ,1,1,1,1,1,1
น่าเกลียดไปมั้ย เคอร์ยังตอบแบบเลี่ยงๆว่าบรรยากาศแตกต่าง แอ้มตอบชัดๆตรงๆว่าสบายใจที่เคอร์ไปอยู่อีกทีม เพราะไม่ชอบใจ คนแบบนี้โคตรไม่น่าคบหาเลย ไม่มีความมืออาชีพด้วย การทำงานมันไม่มีทางที่จะได้อยู่แต่กับคนที่ตัวเองชอบ แต่เค้าไม่คิดจะรักษาบรรยากาศในการทำงานเลย #HellsKitchenThailand,3,3,3,3,3,3
#อุงเอิง มึงกูไม่ได้บูลลี่นะ แต่กูกลัว ช่วยกูด้วยยยยยยย,4,4,4,4,4,4
คือนี่อยากรู้มากว่าทำไมแม้แต่พ่อยังดูกลัวฮารินอะ กลัวแบบตัวหดเลย บทฮารินคือจิตมากแล้วพี่ดาอาทำถึงสุดๆๆๆ เรื่องแรกได้ขนาดนี้คือเก่งมากเลยอ่ะ,5,5,5,5,5,5
ห๊าาาา แตะพี่จินก็กลัวแล้วแต่ยังต้องเดินอ่ะ เอเอหลบแบบตัวหดนิดเดียว โกดดดด,3,3,3,3,3,3
โหมดนางแบบชีทำถึงเกินอะ สู้กล้อง สู้แฟลช สู้ลม แถมท่าโพสสับมาก ปวดเอวไม่กลัว กลัวไม่สวยค่ะ เชิ่ด เรามันตัวแม่,5,5,5,5,5,5
ม๋าแดงมันกลัวเงาตัวเอง 555555555555 ฮือ ยังเร้กอยู่มาก เพิ่งเคยเหนคับ ตุวไรอะ ,1,1,2,1,2,1
มึง น่ากลัวอะ มันเหมือนจ้องหน้าทุกคนที่จ้องมัน แล้วก็ลอยมาหาอะ กลัว5555555555555555,4,4,4,4,4,4
เอ้าน้ำตาแตกเฉย ฮือออน้องเป้อน่ารักมาก,2,2,2,2,2,2
ไอยูกับน้องข้าว Love119 น่ารักมาก สลับกันเต้นคนละเพลงนะคับนูน่า 555555555555,2,2,2,2,2,2
น่ารักเกิ้นนนน ยิ้มหวานฟันสวยมู่จู้,2,2,2,2,2,2
ฉันวาดไม่ทันวาเลนไทน์ ฉันเศร้ามาก *ปิดหน้าร้องไห้*,0,0,0,0,0,0
เหงา เศร้า ก้อมีแต่เหล้า ที่อยู่เคียงข้างตลอด,0,1,0,0,1,0
“เจ็บเท่าไรยินดีให้เขานั้นเดินไป อย่างที่ฉันกำลังที่จะทำ เจ็บช้ำด้วยความเต็มใจ” โฮรรรร เพลงเศร้าที่ตอนนั้นไม่เศร้า แต่ตอนนี้เศร้ามากกกก ,0,0,0,0,0,0
ขอย้ำอีกครั้งนึงว่าวินเล่นบทเศร้าได้สุดยอด,5,5,5,5,5,5
เวลาคนขาวแซะอาหารไทย โกรธมาก แต่พอเห็นภาพอาหารที่มันต้องกินกันทุกวันก็ใจเย็นลง เกินเป็นความสงสาร,3,3,3,3,3,3
เต้นโหดเหมือนโกรธเวควัน,5,5,5,5,5,5
เราต้องโกรธประวิตรมากกว่านี้อะ สภาไม่เข้า งานไม่ทำ ละมันต้องแก่มาแบบโซตัสขนาดไหนถึงขั้นเรียกคนอยากเจอเข้าไปหาที่บ้าน ใครที่ไหนเขาสั่งเพื่อนร่วมงานไปตามงานที่บ้านกันบ้าง,3,3,3,3,3,3
โกรธตัวเองเหมือนกัน ไม่เคยเข้มแข็ง ได้เหมือนปากตัวเองเลย,0,0,0,0,0,0
แล้วแบบนี้ใครจะโกรธเกี๊ยวลง แล้วแบบนี้ใครจะอดใจไม่หมั่นเขี้ยวเกี๊ยวไหว,2,2,2,2,2,2
โกรธตัวเองอ่ะ เกลียดตัวเองด้วยเอาจริง ชีวิตนี้เคยสนใจอะไรบ้างมั้ยวะกู,3,3,3,3,3,3
โกรธตลาดหุ้นวันนี้จังเลย ไม่ได้ออกซักไม้ แดงเก่งมากกก,3,3,3,3,3,3
มึง กุโกรธจริงไอเหี้ย,3,3,3,3,3,3
ไอ้ห่านราก..มันมองว่าคนไทยโง่หรอวะ,3,3,3,3,3,3
มาอยู่ต่างถิ่นทำเป็นนักเลง มาเตะกุนี่เมิงเจ็บหนักแน่ กลับปนะเทศแทบไม่ทัน,3,3,3,3,3,3
โหสงสารเขามากอะ,0,0,0,0,0,0
โห้ เสียค่าเครื่อง ค่าเดินทาง ค่าที่พัก แล้วไม่ได้เข้าไปดู เห็นใจอ่ะ ทำไมต้องเอาเปรียบกันขนาดนี้,0,0,0,0,0,0
คนโกงนี้มันยังไง เสียใจแทนเลยอ่ะ,0,0,0,0,0,0
ทำกันได้ นี่หรือสิ่งที่มนุษย์ทำกับมนุษย์ด้วยกันเอง เหี้ยจริงๆ,3,3,3,3,3,3
ศัตรูของศัตรูคือศัตรูไม่ไกลเกินจริงรายการนี้,3,3,3,3,3,3
ปิดครัว เปิดคณะตลกเถอะ,1,1,1,1,1,1
แล้วคุณยืนตรงเนี้ยเพื่อ save ตัวเอง ไม่คิดจะช่วยเพื่อนเลยหรอ,3,3,3,3,3,3
เชฟป้อมม ตรงใจหนูมากกก เผลอ ๆ ตรงใจกับคนทั้งประเทศ สะใจว้อย,1,1,1,1,1,1
เป็นกลุ่มที่อยากให้ออกไปก่อนใครเพื่อนเลย รำคาญความเห็นแก่ตัว,3,3,3,3,3,3
มิตรภาพทีมสีแดงยังแน่นแฟ้นเหมือนเดิม ...ใช่ไหมครับ,4,4,4,4,4,4
"""แอ้ม"" ดีใจมาก รู้อยู่แล้วว่า ""เฟน"" จะต้องกลับมาได้",1,1,1,1,1,1
ซุงบอกถ้ายังทำแบบนี้อยู่ก็จะออกมาพูดเรื่อยๆว่าทำอะไรไว้บ้าง แล้วก็มีอีกหลายเรื่องที่เพื่อนเขาโดนกระทำ,3,3,3,3,3,3
จำได้เลยตอนที่เก๋ไก๋ร้องไห้ เรื่องไม่อยากทำช่องต่อ นางเอารูปหมาลงigแล้วในแคปชั่น #โอ๋ๆไม่ร้องนะ เกลียดตั้งแต่ตอนนั้น,3,3,3,3,3,3
โอ้ยยย ต้องเหี้ยขนาดไหนถึงทำแบบนี้ได้ รู้เลยว่าจงใจ,3,3,3,3,3,3
ขอให้ทางข้างหน้า หนูพบเจอแต่ความสุขสมหวังตามที่ตั้งใจนะ,2,2,2,2,2,2
"คัมแบ็คแล้ว! สำหรับศิลปีนสุดฮอต ""JAONAAY""",5,5,5,5,5,5
ขอบคุณน้องยอร์ชมากนะลูก ที่ไม่ทิ้งความฝัน เหมือนหนูมามอบความสุขให้กับชีวิตมัมหมีอีกครั้ง,2,2,2,2,2,2
ก็ใจมันแคบ เลย #รัก ได้คนเดียว,2,2,2,2,2,2
มันต้องใช่แน่เลย.... วันนี้ตำรวจตกใจ นั่งรถมาแถววัดพระธรรมกายเป็นร้อย,5,5,5,5,5,5
เป็นใคร ก็ #ตกใจ,5,5,5,5,5,5
แด๊ดดี้จะมาโพสต์แบบนี้ ตอนกลางคืนแบบนี้มิได้นะ #ตกใจ,5,5,5,5,5,5
รูป Mona Lisa ใหม่ ที่คาดว่าจะถูกเอามาวางไว้แทนรูปเดิมใน Louvre ป้องกันผู้ประท้วงใน Paris #ตกใจ เข้าไปขโมยหรือ #เผาเลย ในช่วงสุดสัปดาห์นี้,5,5,5,5,5,5
พี่คณะลงรูปใส่แคปชัน Barcode = บ่าโขด = ไม่โกรธ ทำไมรู้สึกขำรูป55555555555555555555555555555,1,1,1,1,1,1
ตอนนั้นเซอไพร้สมากกกที่ป๋าโยไปดูคอนนสจ,,,5,,,
โคตรน่ากลัวเลย,,,4,,,
ปกติเป็นคนหลับๆตื่น หลับไมาลึกฝันอะไรไปตื่นมาก็จำไม่ได้และมปต่เมื่อคืนเหมือนจริงจนจบฝันแล้วตื่นพอดีมาลืมตาปึ้ง กลัวจนไท่กล้าหลับต่อ,,,4,,,
หลอนเสียงโทรศัพท์,,,4,,,
ขอพักแอคแปป กลัวเอ้มวีมาจะติดลิมิต,,,4,,,
อย่าให้พูดเลยค่ะ เพราะถ้าถามว่าอันนั่นเรียกเพลงแล้วกลัวว่าจะไม่ได้หมายถึงเพลงเตน แต่เป็น 😔😔😔,,,4,,,
เมื่อคืนฝันน่ากลัวมาก เป็นฝันที่แบบเหมือนเกิดจริง 🥹,,,4,,,
ขอบคุณฮั้บ ฝุ่นน่ากลัวเกิน 😭,,,4,,,
ผมยังทำใจไม่ได้เลย อาจารย์โทริยามะ ขอบคุณมากครับ,,,4,,,
มึงกุโกรธมาก นี่คือหน่วยงานที่คอยดูแลประชาชนจริงๆใช่ปะ กี่ครั้งแล้ว หลับ แดกเหล้า วาจา ละเลยในเวลางาน กุถามจริง!! อย่ามาบอกว่าตำรวจดีก็มี มึงเอาจริงปะปท.ไทย ตำรวจดีมีกี่คน? ดีออกอะดิ ,,,3,,,
#โหนกระแส ติดตามข่าวสารต้องแท็กนี้5555,,,1,,,
นัส บอกว่า ถ้าย้อนเวลากลับไปได้ อยากแก้ไขพฤติกรรมตัวเองในรายการโหนกระแสวันนั้น ที่ออกมาปกป้องอดีตสามีและทีม แต่ไม่ได้โทษใคร โทษตัวเองที่ควบคุมอารมณ์ได้ไม่ดีเลย ,,,0,,,
กรี๊ดดดดดดด น่ารักมากกกกกก,,,2,,,
น่ารัก วันนี้ได้อำอวยพรวันเกิดเยอะเลยซินะ ขับรถกลับดีๆเด้อ,,,2,,,
รักเหมือนเดิมนะกั้บบบ 🤍💙,,,2,,,
หล่อมากกกกก น่ารักมากกกกกกก,,,2,,,
ฟอสสีเก่งมาก กลับบ้านพักผ่อนน้า รักหนูนะค้าบบบ,,,2,,,
วันกดบัตรไม่เท่าไหร่ แต่กุกลัวผังกับราคามากกว่าตอนนี้ 5555555555,,,4,,,
จังหวะส่งข้อความไปหาคนที่ชอบ พอส่งเสร็จรีบปิดทรศ เปิดโหมดพระจันทร์ กลัวคำตอบเขา เขินว่ะ แค่คิดนะนิ,,,4,,,
ตอนหาเสียง : อมยิ้มแล้ว ตอนนี้ : กลัวนายจ้างอยู่ไม่ไหว จะเป็นผลร้ายกับแรงงานมากกว่า🙄 ,,,4,,,
ตลกดี เอาความยากลำบากของแรงงานมาเป็นคอนเท้นลงเน็ต แต่ในสภาปัดตกร่างที่แรงงานได้ประโยชน์ กลัวว่าแรงงานสุขสบายแล้วจะไม่มีใครให้โปรดสัตว์อะดิ,,,3,,,
รยูจินกลัวแมลงทุกชนิด แล้วดูแชรยองไล่แมลง 5555555555555555555555555555,,,1,,,
ฮาความกลัวหมึกของเก๋ไม่ไหว😂เพื่อนๆคือชอบใจกันสุด😆 #เก๋ไก๋ #เก๋ไก๋2024 #kaykai,,,1,,,
คนที่กลัวน้าผีแล้วน่ารักที่สุดในโลก 😭😭💔💔,,,1,,,
ใครจะขี้กลัวไปกว่าพี่ใหญ่ไลน์ 55555555555555 ละน้องแพรกับน้องโรร่าอยู่ด้วยกัน EP หน้า 🤣#BABYMONSTER,,,1,,,
ตกใจจริงนะสัส,,,5,,,
จริง ๆ ฉันก็ตกใจนะคะ ตกใจใน ความหล่อ ของคุณCEO มาก ๆ เลยค่ะ /หัวเราะ,,,1,,,
โอ้มายก้อดดดด น้องเล่อบอกว่าอันนี้ไม่ใช่ทีเซอเอมวี เปนทีเซอของดราม่า(ละคร)เล้กๆของโลกของพวกเรา ไม่เกี่ยวไรกับเอมวี,,,5,,,
คงจะเป้นอะไรเซอไพ้มากๆๆ ถ้าคอนเสปน้องเค้กกับน้องดรีมเชื่อมโยงกันงี้ แบบเป้นบ้านหลังหนึ่งที่มีเรื่องราวเกิดขึ้น โอ้ย ขนลุก แต่รุปพี่กิกับม้าคไวบ์คล้ายกันเลย แต่พี่กิถือแก้วมังกร ม้าคถือหัวใจที่มีตะปูแทง? โอ้ย ไม่รุ้ๆๆ รุ้แค่ว่าชอบมาก,,,5,,,
ม้าคมินหวานจนลืมความดาร์คของอีกครึ่งทีเซอไปเลย,,,2,,,
เซอไพรส์มากกก กรี้ดลั่นห้องเลยว่ส ต้าๆๆๆๆๆ #ร้องข้ามกำแพง #Tara #taratiwat,,,5,,,
แกเอ้ยพี่เค้าเร้กมาก แต่พอไปดูบทฮารินแล้วยิ่งว้าวที่เค้าเล่นเก่งขนาดนี้55555555555555,,,5,,,
ผมตอนอ่านเธรดนี้ อ้าปากค้างตาโตแบบนี้เลย ว้าวมากๆๆๆ เค้าวิเคราะห์ได้ยอดเยี่ยมเจ๋งแจ๋วที่สุด!!!,,,5,,,
เออร์วินเก่งอะ ว้าวมากตอนโดดขึ้นมา,,,5,,,
เอนดุน้องริคกี้มันว้าวกับคลิปพี่แทนเต้นซุปเปอร์เลดี้ น่ารักมากอะ,,,2,,,
คู่จิ้นคู่ใหม่ บนความว้าววของfc 🤣🥰❤️,,,2,,,
